万中 万久 万乾 万亀 万亨 万享 万仁 万保 万元 万勝 万化 万吉 万同 万和 万喜 万嘉 万国 万大 万天 万字 
祚朱 祚正 祚武 祚永 祚治 祚泰 祚白 祚神 祚祥 祚禄 祚禎 祚福 祚老 祚至 祚興 祚衡 祚観 祚護 祚貞 祚銅 
祚長 祚雉 祚雲 祚霊 祚養 祚鳥 神万 神中 神久 神乾 神亨 神享 神仁 神保 神元 神勝 神化 神吉 神同 神和 
神喜 神嘉 神国 神大 神天 神字 神安 神宝 神寛 神寿 神平 神康 神延 神建 神弘 神徳 神応 神感 神慶 神成 
神承 神授 神政 神文 神斉 神昌 神明 神昭 神景 神暦 神朱 神正 神武 神永 神治 神泰 神白 神祚 神祥 神禄 
神禎 神福 神老 神至 神興 神衡 神観 神護 神貞 神銅 神長 神雉 神雲 神霊 神養 神鳥 祥万 祥中 祥久 祥乾 
祥亀 祥亨 祥享 祥仁 祥保 祥元 祥勝 祥化 祥吉 祥同 祥和 祥喜 祥嘉 祥国 祥大 祥天 祥字 祥安 祥宝 祥寛 
祥寿 祥平 祥康 祥延 祥建 祥弘 祥徳 祥応 祥感 祥慶 祥成 祥承 祥授 祥政 祥文 祥斉 祥昌 祥明 祥昭 祥景 
祥暦 祥朱 祥正 祥武 祥永 祥治 祥泰 祥白 祥祚 祥神 祥禄 祥禎 祥福 祥老 祥至 祥興 祥衡 祥観 祥護 祥貞 
祥銅 祥長 祥雉 祥雲 祥霊 祥養 祥鳥 禄万 禄中 禄久 禄乾 禄亀 禄亨 禄享 禄仁 禄保 禄元 禄勝 禄化 禄吉 
禄同 禄和 禄喜 禄嘉 禄国 禄大 禄天 禄字 禄安 禄宝 禄寛 禄寿 禄平 禄康 禄延 禄建 禄弘 禄徳 禄応 禄感 
禄慶 禄成 禄承 禄授 禄政 禄文 禄斉 禄昌 禄明 禄昭 禄景 禄暦 禄朱 禄正 禄武 禄永 禄治 禄泰 禄白 禄祚 
禄神 禄祥 禄禎 禄福 禄老 禄至 禄興 禄衡 禄観 禄護 禄貞 禄銅 禄長 禄雉 禄雲 禄霊 禄養 禄鳥 禎万 禎中 
禎久 禎乾 禎亀 禎亨 禎享 禎仁 禎保 禎元 禎勝 禎化 禎吉 禎同 禎和 禎喜 禎嘉 禎国 禎大 禎天 禎字 禎安 
禎宝 禎寛 禎寿 禎平 禎康 禎延 禎建 禎弘 禎徳 禎応 禎感 禎慶 禎成 禎承 禎授 禎政 禎文 禎斉 禎昌 禎明 
禎昭 禎景 禎暦 禎朱 禎正 禎武 禎永 禎治 禎泰 禎白 禎祚 禎神 禎祥 禎禄 禎福 禎老 禎至 禎興 禎衡 禎観 
禎護 禎貞 禎銅 禎長 禎雉 禎雲 禎霊 禎養 禎鳥 福万 福中 福久 福乾 福亀 福亨 福享 福仁 福保 福元 福勝 
福化 福吉 福同 福和 福喜 福嘉 福国 福大 福天 福字 福安 福宝 福寛 福寿 福平 福康 福延 福建 福弘 福徳 
福応 福感 福慶 福成 福承 福授 福政 福文 福斉 福昌 福明 福昭 福景 福暦 福朱 福正 福武 福永 福治 福泰 
福白 福祚 福神 福祥 福禄 福禎 福老 福至 福興 福衡 福観 福護 福貞 福銅 福長 福雉 福雲 福霊 福養 福鳥 
老万 老中 老久 老乾 老亀 老亨 老享 老仁 老保 老元 老勝 老化 老吉 老同 老和 老喜 老嘉 老国 老大 老天 
老字 老安 老宝 老寛 老寿 老平 老康 老延 老建 老弘 老徳 老応 老感 老慶 老成 老承 老授 老政 老文 老斉 
老昌 老明 老昭 老景 老暦 老朱 老正 老武 老永 老治 老泰 老白 老祚 老神 老祥 老禄 老禎 老福 老至 老興 
老衡 老観 老護 老貞 老銅 老長 老雉 老雲 老霊 老養 老鳥 至万 至中 至久 至乾 至亀 至亨 至享 至仁 至保 
至元 至勝 至化 至吉 至同 至和 至喜 至嘉 至国 至大 至天 至字 至安 至宝 至寛 至寿 至平 至康 至延 至建 
至弘 至応 至感 至慶 至成 至承 至授 至政 至文 至斉 至昌 至明 至昭 至景 至暦 至朱 至正 至武 至永 至治 
至泰 至白 至祚 至神 至祥 至禄 至禎 至福 至老 至興 至衡 至観 至護 至貞 至銅 至長 至雉 至雲 至霊 至養 
至鳥 興万 興中 興久 興乾 興亀 興亨 興享 興仁 興保 興元 興勝 興化 興吉 興同 興和 興喜 興嘉 興大 興天 
興字 興安 興宝 興寛 興寿 興平 興康 興延 興建 興弘 興徳 興応 興感 興慶 興成 興承 興授 興政 興文 興斉 
興昌 興明 興昭 興景 興暦 興朱 興正 興武 興永 興治 興泰 興白 興祚 興神 興祥 興禄 興禎 興福 興老 興至 
興衡 興観 興護 興貞 興銅 興長 興雉 興雲 興霊 興養 興鳥 衡万 衡中 衡久 衡乾 衡亀 衡亨 衡享 衡仁 衡保 
衡元 衡勝 衡化 衡吉 衡同 衡和 衡喜 衡嘉 衡国 衡大 衡天 衡字 衡安 衡宝 衡寛 衡寿 衡平 衡康 衡延 衡建 
衡弘 衡徳 衡応 衡感 衡慶 衡成 衡承 衡授 衡政 衡文 衡斉 衡昌 衡明 衡昭 衡景 衡暦 衡朱 衡正 衡武 衡永 
衡治 衡泰 衡白 衡祚 衡神 衡祥 衡禄 衡禎 衡福 衡老 衡至 衡興 衡観 衡護 衡貞 衡銅 衡長 衡雉 衡雲 衡霊 
衡養 衡鳥 観万 観中 観久 観乾 観亀 観亨 観享 観仁 観保 観元 観勝 観化 観吉 観同 観和 観喜 観嘉 観国 
観大 観天 観字 観安 観宝 観寛 観寿 観平 観康 観延 観建 観弘 観徳 観感 観慶 観成 観承 観授 観政 観文 
観斉 観昌 観明 観昭 観景 観暦 観朱 観正 観武 観永 観治 観泰 観白 観祚 観神 観祥 観禄 観禎 観福 観老 
観至 観興 観衡 観護 観貞 観銅 観長 観雉 観雲 観霊 観養 観鳥 護万 護中 護久 護乾 護亀 護亨 護享 護仁 
護保 護元 護勝 護化 護吉 護同 護和 護喜 護嘉 護国 護大 護天 護字 護安 護宝 護寛 護寿 護平 護康 護延 
護建 護弘 護徳 護応 護感 護慶 護成 護承 護授 護政 護文 護斉 護昌 護明 護昭 護景 護暦 護朱 護正 護武 
護永 護治 護泰 護白 護祚 護神 護祥 護禄 護禎 護福 護老 護至 護興 護衡 護観 護貞 護銅 護長 護雉 護雲 
護霊 護養 護鳥 貞万 貞中 貞久 貞乾 貞亀 貞亨 貞仁 貞保 貞勝 貞化 貞吉 貞同 貞喜 貞嘉 貞国 貞大 貞天 
貞字 貞安 貞宝 貞寛 貞寿 貞平 貞康 貞延 貞建 貞弘 貞徳 貞感 貞慶 貞成 貞承 貞授 貞政 貞文 貞斉 貞昌 
貞明 貞昭 貞景 貞暦 貞朱 貞正 貞武 貞泰 貞白 貞祚 貞神 貞祥 貞禄 貞禎 貞福 貞老 貞至 貞興 貞衡 貞護 
貞銅 貞長 貞雉 貞雲 貞霊 貞養 貞鳥 銅万 銅中 銅久 銅乾 銅亀 銅亨 銅享 銅仁 銅保 銅元 銅勝 銅化 銅吉 
銅同 銅和 銅喜 銅嘉 銅国 銅大 銅天 銅字 銅安 銅宝 銅寛 銅寿 銅平 銅康 銅延 銅建 銅弘 銅徳 銅応 銅感 
銅慶 銅成 銅承 銅授 銅政 銅文 銅斉 銅昌 銅明 銅昭 銅景 銅暦 銅朱 銅正 銅武 銅永 銅治 銅泰 銅白 銅祚 
銅神 銅祥 銅禄 銅禎 銅福 銅老 銅至 銅興 銅衡 銅観 銅護 銅貞 銅長 銅雉 銅雲 銅霊 銅養 銅鳥 長万 長中 
長乾 長亀 長亨 長仁 長勝 長化 長吉 長同 長喜 長嘉 長国 長大 長天 長字 長安 長宝 長寿 長平 長康 長延 
長建 長弘 長応 長感 長慶 長成 長授 長政 長文 長斉 長昌 長明 長昭 長景 長朱 長正 長武 長永 長泰 長白 
長祚 長神 長祥 長禎 長福 長老 長至 長興 長衡 長観 長護 長貞 長銅 長雉 長雲 長霊 長養 長鳥 雉万 雉中 
雉久 雉乾 雉亀 雉亨 雉享 雉仁 雉保 雉元 雉勝 雉化 雉吉 雉同 雉和 雉喜 雉嘉 雉国 雉大 雉天 雉字 雉安 
雉宝 雉寛 雉寿 雉平 雉康 雉延 雉建 雉弘 雉徳 雉応 雉感 雉慶 雉成 雉承 雉授 雉政 雉文 雉斉 雉昌 雉明 
雉昭 雉景 雉暦 雉朱 雉正 雉武 雉永 雉治 雉泰 雉白 雉祚 雉神 雉祥 雉禄 雉禎 雉福 雉老 雉至 雉興 雉衡 
雉観 雉護 雉貞 雉銅 雉長 雉雲 雉霊 雉養 雉鳥 雲万 雲中 雲久 雲乾 雲亀 雲亨 雲享 雲仁 雲保 雲元 雲勝 
雲化 雲吉 雲同 雲和 雲喜 雲嘉 雲国 雲大 雲天 雲字 雲安 雲宝 雲寛 雲寿 雲平 雲康 雲延 雲建 雲弘 雲徳 
雲応 雲感 雲慶 雲成 雲承 雲授 雲政 雲文 雲斉 雲昌 雲明 雲昭 雲景 雲暦 雲朱 雲正 雲武 雲永 雲治 雲泰 
雲白 雲祚 雲神 雲祥 雲禄 雲禎 雲福 雲老 雲至 雲興 雲衡 雲観 雲護 雲貞 雲銅 雲長 雲雉 雲霊 雲養 雲鳥 
霊万 霊中 霊久 霊乾 霊亨 霊享 霊仁 霊保 霊元 霊勝 霊化 霊吉 霊同 霊和 霊喜 霊嘉 霊国 霊大 霊天 霊字 
霊安 霊宝 霊寛 霊寿 霊平 霊康 霊延 霊建 霊弘 霊徳 霊応 霊感 霊慶 霊成 霊承 霊授 霊政 霊文 霊斉 霊昌 
霊明 霊昭 霊景 霊暦 霊朱 霊正 霊武 霊永 霊治 霊泰 霊白 霊祚 霊神 霊祥 霊禄 霊禎 霊福 霊老 霊至 霊興 
霊衡 霊観 霊護 霊貞 霊銅 霊長 霊雉 霊雲 霊養 霊鳥 養万 養中 養久 養乾 養亀 養亨 養享 養仁 養保 養元 
養勝 養化 養吉 養同 養喜 養嘉 養国 養大 養天 養字 養安 養宝 養寛 養寿 養平 養康 養延 養建 養弘 養徳 
養応 養感 養慶 養成 養承 養授 養政 養文 養斉 養昌 養明 養昭 養景 養暦 養朱 養正 養武 養永 養治 養泰 
養白 養祚 養神 養祥 養禄 養禎 養福 養至 養興 養衡 養観 養護 養貞 養銅 養長 養雉 養雲 養霊 養鳥 鳥万 
鳥中 鳥久 鳥乾 鳥亀 鳥亨 鳥享 鳥仁 鳥保 鳥元 鳥勝 鳥化 鳥吉 鳥同 鳥和 鳥喜 鳥嘉 鳥国 鳥大 鳥天 鳥字 
鳥安 鳥宝 鳥寛 鳥寿 鳥平 鳥康 鳥延 鳥建 鳥弘 鳥徳 鳥応 鳥感 鳥慶 鳥成 鳥承 鳥授 鳥政 鳥文 鳥斉 鳥昌 
鳥明 鳥昭 鳥景 鳥暦 鳥朱 鳥正 鳥武 鳥永 鳥治 鳥泰 鳥白 鳥祚 鳥神 鳥祥 鳥禄 鳥禎 鳥福 鳥老 鳥至 鳥興 
鳥衡 鳥観 鳥護 鳥貞 鳥銅 鳥長 鳥雉 鳥雲 鳥霊 鳥
